row_index,y_true,prob,pred
2,0,9.927124e-19,0
5,0,9.626618e-19,0
15,0,9.561984e-19,0
18,0,9.463714e-19,0
20,0,9.661568e-19,0
22,0,9.546202e-19,0
26,0,9.530447e-19,0
28,0,9.980435e-19,0
36,0,9.548096e-19,0
37,0,9.903937e-19,0
42,0,9.528811e-19,0
45,0,9.667467e-19,0
48,0,9.494125e-19,0
50,0,9.757907e-19,0
51,0,9.446114e-19,0
55,0,9.673147e-19,0
56,0,9.745223e-19,0
58,0,2.2912909e-14,0
60,0,9.542089e-19,0
64,0,9.813565e-19,0
66,0,9.509747e-19,0
74,0,9.64415e-19,0
77,0,9.670676e-19,0
79,0,9.58298e-19,0
94,0,9.499668e-19,0
111,0,9.737419e-19,0
112,0,9.605855e-19,0
117,0,9.474985e-19,0
125,0,0.9937157,1
126,0,9.663853e-19,0
129,0,9.455632e-19,0
132,0,9.544236e-19,0
136,0,1.0864165e-17,0
138,0,9.642164e-19,0
148,0,4.8019758e-14,0
153,0,9.573006e-19,0
155,0,2.3279996e-14,0
159,0,9.776499e-19,0
162,0,9.845739e-19,0
163,0,9.593294e-19,0
169,0,9.390713e-19,0
174,0,9.650002e-19,0
178,0,9.47278e-19,0
183,0,1.1127658e-17,0
184,0,9.481023e-19,0
192,0,9.618615e-19,0
193,0,9.572057e-19,0
203,0,1.807255e-21,0
205,0,9.423799e-19,0
206,0,9.481132e-19,0
207,0,9.689175e-19,0
209,0,9.412159e-19,0
211,0,9.600947e-19,0
215,0,1.0595301e-18,0
228,0,9.536339e-19,0
229,0,1.11404e-17,0
235,0,9.709044e-19,0
238,0,9.587258e-19,0
244,0,9.567821e-19,0
246,0,9.479829e-19,0
255,0,9.537321e-19,0
260,0,9.669311e-19,0
276,0,9.640657e-19,0
281,0,1.0982966e-17,0
282,0,9.596698e-19,0
287,0,9.537139e-19,0
294,0,9.64783e-19,0
296,0,9.649596e-19,0
301,0,9.549007e-19,0
302,0,9.630952e-19,0
306,0,1.09547305e-08,0
307,0,9.572788e-19,0
319,0,9.538303e-19,0
320,0,1.0890971e-17,0
329,0,9.601752e-19,0
336,0,1.0168045e-18,0
338,0,4.2306146e-07,0
340,0,9.787395e-19,0
358,0,5.677963e-09,0
363,0,4.8687935e-14,0
364,0,1.1343409e-17,0
366,0,9.568771e-19,0
368,0,1.1040515e-17,0
370,0,9.484858e-19,0
385,0,1.0952842e-17,0
388,0,9.58298e-19,0
391,0,9.663116e-19,0
392,0,9.710266e-19,0
397,0,1.0578079e-06,0
406,0,9.894118e-19,0
415,0,9.532993e-19,0
418,0,2.3949767e-14,0
431,0,9.838079e-19,0
436,1,0.9999622,1
437,0,9.618212e-19,0
439,0,9.518748e-19,0
446,0,9.646579e-19,0
448,0,9.781796e-19,0
449,0,9.863783e-19,0
451,0,1.1223707e-17,0
459,0,9.852727e-19,0
469,0,9.749126e-19,0
493,0,9.626397e-19,0
497,0,9.860848e-19,0
499,0,9.622653e-19,0
500,0,9.708044e-19,0
502,0,2.3013341e-14,0
503,0,9.779037e-19,0
507,0,1.0198424e-18,0
514,0,2.31788e-14,0
518,0,9.638524e-19,0
522,0,9.753107e-19,0
525,0,9.777917e-19,0
533,0,9.635583e-19,0
534,0,9.844387e-19,0
535,0,4.326891e-07,0
541,0,4.7432903e-07,0
542,0,1.0080377e-18,0
561,0,1.6034869e-09,0
564,0,1.064881e-06,0
567,0,1.1154009e-17,0
569,0,1.3004291e-17,0
571,0,3.5314653e-07,0
575,1,0.99995935,1
577,0,9.785454e-19,0
579,0,1.0006128e-18,0
581,0,9.834476e-19,0
582,0,9.579508e-19,0
599,0,1.004828e-18,0
601,0,9.877714e-19,0
603,0,9.541361e-19,0
606,1,0.99997437,1
607,0,4.5637182e-07,0
608,0,9.744553e-19,0
610,0,9.899065e-19,0
625,0,1.5207732e-17,0
630,0,9.827801e-19,0
634,0,9.667872e-19,0
650,0,1.0045674e-18,0
652,0,9.744516e-19,0
653,0,9.800771e-19,0
655,0,9.685996e-19,0
661,0,2.3224337e-14,0
670,0,9.745296e-19,0
677,0,9.668868e-19,0
678,0,9.653942e-19,0
680,0,9.99476e-19,0
687,0,9.732702e-19,0
688,0,9.702934e-19,0
689,1,0.9999995,1
700,1,0.9999957,1
704,0,9.53223e-19,0
707,1,0.9999436,1
712,0,9.534484e-19,0
713,0,1.8742077e-21,0
714,0,1.047593e-06,0
715,0,9.635141e-19,0
725,0,8.2679173e-19,0
727,0,2.013014e-18,0
730,1,0.99877685,1
738,1,0.99999595,1
739,1,0.99978954,1
743,0,3.5341705e-07,0
745,0,9.70634e-19,0
753,0,1.8634715e-21,0
754,0,1.13948025e-17,0
758,0,9.674476e-19,0
765,0,2.3596952e-14,0
783,0,9.513375e-19,0
785,0,1.1281312e-17,0
788,0,9.37171e-19,0
794,0,9.72899e-19,0
796,0,1.1482713e-06,0
798,0,1.006324e-18,0
810,0,9.76867e-19,0
815,0,9.895893e-19,0
821,0,9.450944e-19,0
827,0,9.539905e-19,0
828,0,9.789487e-19,0
830,0,9.952377e-19,0
835,0,1.1314886e-17,0
844,0,9.904051e-19,0
854,0,3.883716e-15,0
855,0,9.694277e-19,0
865,0,9.970997e-19,0
866,0,9.596259e-19,0
871,0,9.876848e-19,0
877,0,1.12233206e-17,0
885,0,9.557973e-19,0
889,0,9.52943e-19,0
891,0,9.539395e-19,0
894,0,9.901519e-19,0
895,0,9.774784e-19,0
896,0,9.612601e-19,0
899,0,9.650886e-19,0
900,0,9.553671e-19,0
908,0,1.0963919e-17,0
913,0,2.3238383e-14,0
918,0,9.528848e-19,0
919,0,9.553962e-19,0
922,0,9.597834e-19,0
924,0,1.1020149e-17,0
932,0,9.640326e-19,0
934,0,9.67658e-19,0
939,0,9.650517e-19,0
940,0,9.503438e-19,0
947,0,1.790047e-21,0
948,0,9.445753e-19,0
953,0,9.542234e-19,0
