threshold,accuracy,precision,recall,f1,tp,tn,fp,fn
0.05,0.9946125155408205,0.7868852459016393,1.0,0.8807339449541284,96,4704,26,0
0.1,0.9946125155408205,0.7868852459016393,1.0,0.8807339449541284,96,4704,26,0
0.15,0.9946125155408205,0.7868852459016393,1.0,0.8807339449541284,96,4704,26,0
0.2,0.9946125155408205,0.7868852459016393,1.0,0.8807339449541284,96,4704,26,0
0.25,0.9946125155408205,0.7868852459016393,1.0,0.8807339449541284,96,4704,26,0
0.3,0.9948197264815583,0.7933884297520661,1.0,0.8847926267281107,96,4705,25,0
0.35,0.9948197264815583,0.7933884297520661,1.0,0.8847926267281107,96,4705,25,0
0.4,0.9948197264815583,0.7933884297520661,1.0,0.8847926267281107,96,4705,25,0
0.45,0.9948197264815583,0.7933884297520661,1.0,0.8847926267281107,96,4705,25,0
0.5,0.9948197264815583,0.7933884297520661,1.0,0.8847926267281107,96,4705,25,0
0.55,0.9950269374222959,0.8,1.0,0.888888888888889,96,4706,24,0
0.6,0.9952341483630336,0.8067226890756303,1.0,0.8930232558139535,96,4707,23,0
0.65,0.9952341483630336,0.8067226890756303,1.0,0.8930232558139535,96,4707,23,0
0.7,0.9952341483630336,0.8067226890756303,1.0,0.8930232558139535,96,4707,23,0
0.75,0.9954413593037712,0.8135593220338984,1.0,0.897196261682243,96,4708,22,0
0.8,0.9954413593037712,0.8135593220338984,1.0,0.897196261682243,96,4708,22,0
0.85,0.9954413593037712,0.8135593220338984,1.0,0.897196261682243,96,4708,22,0
0.9,0.9954413593037712,0.8135593220338984,1.0,0.897196261682243,96,4708,22,0
0.95,0.9958557811852465,0.8275862068965517,1.0,0.9056603773584906,96,4710,20,0
