index,y_true,probability,predicted
9864,0,2.6992225e-07,0
9865,0,2.7180744e-07,0
9866,0,2.6926895e-07,0
9867,0,2.790057e-07,0
9868,0,2.7001366e-07,0
9869,0,2.4361832e-06,0
9870,0,2.8495634e-07,0
9871,0,2.7995884e-07,0
9872,0,2.9583026e-07,0
9873,0,2.8219088e-07,0
9874,0,2.786074e-07,0
9875,0,2.4593305e-06,0
9876,0,6.1235723e-06,0
9877,0,2.797568e-07,0
9878,0,2.6884967e-07,0
9879,0,2.70034e-07,0
9880,0,5.418242e-07,0
9881,0,2.724043e-07,0
9882,0,2.745523e-07,0
9883,0,2.7062435e-07,0
9884,0,2.9721107e-07,0
9885,0,2.6986177e-07,0
9886,0,2.6486916e-07,0
9887,0,2.6758934e-07,0
9888,1,0.99999714,1
9889,0,2.6963616e-07,0
9890,0,2.817601e-07,0
9891,0,2.7216876e-07,0
9892,0,2.6803554e-07,0
9893,0,2.7450412e-07,0
9894,0,2.6989778e-07,0
9895,0,2.7932782e-07,0
9896,0,2.7116792e-07,0
9897,0,5.506454e-07,0
9898,0,2.6903894e-07,0
9899,0,2.7208702e-07,0
9900,0,2.6574028e-07,0
9901,0,2.7835694e-07,0
9902,0,2.7466044e-07,0
9903,0,2.6605116e-07,0
9904,0,2.76003e-07,0
9905,0,2.6436496e-07,0
9906,0,2.6912903e-07,0
9907,0,2.6862182e-07,0
9908,0,2.6796016e-07,0
9909,0,2.7079088e-07,0
9910,0,2.6538953e-07,0
9911,0,2.6079184e-07,0
9912,0,2.7221782e-07,0
9913,0,2.6358603e-07,0
9914,0,2.76196e-07,0
9915,0,2.7283326e-07,0
9916,0,2.6840775e-07,0
9917,0,2.7256982e-07,0
9918,0,2.7335545e-07,0
9919,0,2.6906898e-07,0
9920,0,2.7413446e-07,0
9921,0,2.6787228e-07,0
9922,0,2.8414144e-07,0
9923,0,2.764229e-07,0
9924,0,3.7882578e-06,0
9925,0,2.8883795e-07,0
9926,0,2.6924252e-07,0
9927,0,2.6409606e-07,0
9928,0,2.9142387e-07,0
9929,0,2.7372405e-07,0
9930,0,2.473382e-06,0
9931,0,2.982597e-07,0
9932,0,2.7462195e-07,0
9933,0,2.7288738e-07,0
9934,0,2.750497e-07,0
9935,0,2.822977e-06,0
9936,0,2.810465e-07,0
9937,0,2.745662e-07,0
9938,0,2.8619905e-07,0
9939,0,4.2958422e-06,0
9940,0,2.723518e-07,0
9941,0,2.792229e-07,0
9942,0,2.6659035e-07,0
9943,0,2.65774e-07,0
9944,0,2.642117e-07,0
9945,0,4.6239964e-07,0
9946,0,5.439479e-07,0
9947,0,5.4301915e-07,0
9948,0,2.691968e-07,0
9949,0,2.6920807e-07,0
9950,0,2.6730984e-07,0
9951,0,5.706753e-07,0
9952,0,2.7093063e-07,0
9953,0,4.9801736e-07,0
9954,0,2.6610064e-07,0
9955,0,2.7024475e-07,0
9956,0,2.811615e-07,0
9957,0,2.777293e-07,0
9958,0,2.8964257e-07,0
9959,0,2.646596e-07,0
9960,0,4.947873e-07,0
9961,0,4.7723654e-07,0
9962,0,2.7289624e-07,0
9963,0,2.69521e-07,0
9964,0,2.6946572e-07,0
9965,0,2.6580872e-07,0
9966,0,2.7740026e-07,0
9967,0,5.7058065e-07,0
9968,0,2.6682002e-07,0
9969,0,5.0860854e-07,0
9970,0,4.2307076e-07,0
9971,1,0.99999964,1
9972,0,2.7426339e-07,0
9973,0,2.7047497e-07,0
9974,0,2.824321e-07,0
9975,0,2.700152e-07,0
9976,0,2.673868e-07,0
9977,0,2.746534e-07,0
9978,0,2.7094615e-07,0
9979,0,2.6900534e-07,0
9980,0,5.382787e-07,0
9981,0,0.00037756233,0
9982,0,2.9109611e-07,0
9983,0,5.0185963e-07,0
9984,1,0.9999994,1
9985,0,0.00020297787,0
9986,1,0.99999833,1
9987,1,0.99999976,1
9988,0,2.6865848e-07,0
9989,0,2.6907435e-07,0
9990,0,2.85179e-07,0
9991,0,5.592939e-07,0
9992,0,5.3746777e-07,0
9993,0,5.428105e-07,0
9994,0,2.682107e-07,0
9995,0,5.188175e-07,0
9996,0,2.694778e-07,0
9997,0,2.908852e-07,0
9998,0,1.57668e-07,0
9999,0,2.630968e-07,0
10000,0,4.5790162e-07,0
