index,y_true,probability,predicted
10479,0,2.732267e-07,0
10480,0,5.5401125e-07,0
10481,0,2.8727456e-07,0
10482,0,2.7106296e-07,0
10483,0,0.00020359812,0
10484,0,2.6158793e-06,0
10485,0,2.7289857e-07,0
10486,0,2.7003838e-07,0
10487,0,2.8020082e-07,0
10488,0,2.7627135e-07,0
10489,0,2.6978174e-07,0
10490,0,2.5997213e-07,0
10491,0,2.7383686e-07,0
10492,0,2.683105e-07,0
10493,0,2.683934e-07,0
10494,0,2.7082731e-07,0
10495,0,2.6549634e-07,0
10496,0,2.8133397e-07,0
10497,0,5.704974e-07,0
10498,0,4.2161994e-07,0
10499,0,5.4556256e-07,0
10500,0,2.7964634e-07,0
10501,0,2.6933031e-07,0
10502,0,2.7141243e-07,0
10503,0,2.6097746e-07,0
10504,0,2.7267666e-07,0
10505,0,2.66524e-07,0
10506,0,2.626521e-07,0
10507,0,2.8103793e-07,0
10508,0,2.7112395e-07,0
10509,0,3.35782e-08,0
10510,0,2.7596275e-07,0
10511,0,2.7737434e-07,0
10512,0,2.6797653e-07,0
10513,0,2.7544843e-07,0
10514,0,2.7170688e-07,0
10515,0,5.4515954e-07,0
10516,0,2.7666397e-07,0
10517,0,2.66971e-07,0
10518,0,2.7013627e-07,0
10519,0,2.673927e-07,0
10520,0,2.7205846e-07,0
10521,0,2.9103364e-07,0
10522,0,2.6589188e-07,0
10523,0,2.6880863e-07,0
10524,0,2.683632e-07,0
10525,0,2.815487e-07,0
10526,0,2.9203122e-07,0
10527,0,2.939393e-07,0
10528,0,2.7181832e-07,0
10529,0,2.728525e-07,0
10530,0,2.7715777e-07,0
10531,0,5.47086e-07,0
10532,0,0.014645119,0
10533,0,3.769827e-07,0
10534,0,7.3196857e-06,0
10535,0,4.060665e-06,0
10536,0,2.7235026e-07,0
10537,0,5.4012423e-07,0
10538,0,2.7473408e-07,0
10539,0,7.0359592e-06,0
10540,0,2.93483e-07,0
10541,0,2.7776107e-07,0
10542,0,5.46255e-07,0
10543,0,5.387876e-07,0
10544,0,5.459409e-07,0
10545,0,2.805757e-07,0
10546,0,4.0506934e-06,0
10547,0,2.7058e-07,0
10548,0,2.860894e-07,0
10549,0,2.949989e-07,0
10550,0,5.452796e-07,0
10551,0,7.9638056e-08,0
10552,0,4.843684e-07,0
10553,0,2.8739484e-07,0
10554,0,5.188067e-07,0
10555,0,2.6396842e-07,0
10556,0,2.686239e-07,0
10557,0,2.8533026e-07,0
10558,0,2.6827672e-07,0
10559,0,2.9766636e-07,0
10560,0,2.6768456e-07,0
10561,0,2.6656315e-07,0
10562,0,2.7196586e-07,0
10563,0,2.6750695e-07,0
10564,0,5.4991176e-07,0
10565,0,2.6884916e-07,0
10566,0,2.725168e-07,0
10567,0,5.391793e-07,0
10568,0,2.7795292e-07,0
10569,0,2.6640916e-07,0
10570,0,2.642157e-07,0
10571,0,2.6896944e-07,0
10572,0,2.654067e-07,0
10573,0,2.6928487e-07,0
10574,0,4.4979288e-07,0
10575,0,2.6926304e-07,0
10576,0,2.6552522e-07,0
10577,0,0.00019740002,0
10578,0,5.801405e-07,0
10579,0,5.7263685e-07,0
10580,0,5.4135467e-07,0
10581,0,5.5778645e-07,0
10582,0,0.9996779,1
10583,0,2.7162216e-07,0
10584,0,2.9066751e-07,0
10585,0,2.7953143e-07,0
10586,0,2.7161673e-07,0
10587,0,2.738883e-07,0
10588,0,2.7046593e-07,0
10589,0,2.6698677e-07,0
10590,0,2.4633023e-06,0
10591,0,2.6817773e-07,0
10592,0,2.7123156e-07,0
10593,0,2.7068478e-07,0
10594,0,2.7022438e-07,0
10595,0,2.6993305e-07,0
10596,0,2.8329427e-07,0
10597,0,2.6999177e-07,0
10598,0,2.6617096e-07,0
10599,0,2.6706573e-07,0
10600,0,2.7099782e-07,0
10601,0,2.6247278e-07,0
10602,0,2.6850043e-07,0
10603,0,2.6202386e-07,0
10604,0,2.668422e-07,0
10605,0,2.7241182e-07,0
10606,0,2.912466e-07,0
10607,0,2.7198115e-07,0
10608,0,5.407324e-07,0
10609,0,2.6863592e-07,0
10610,0,2.6588145e-07,0
10611,0,2.673914e-07,0
10612,0,3.6119452e-06,0
10613,0,2.677262e-07,0
10614,0,2.7005822e-07,0
10615,0,2.8736582e-07,0
10616,0,3.8579965e-06,0
10617,1,1.0,1
10618,0,2.6963616e-07,0
10619,1,0.99999976,1
10620,0,2.4665485e-06,0
10621,0,2.6732258e-07,0
10622,0,5.5133324e-07,0
10623,0,2.459964e-06,0
10624,0,2.6888068e-07,0
10625,0,5.39754e-07,0
10626,0,2.6134956e-07,0
10627,0,2.728109e-07,0
10628,0,2.6398982e-07,0
10629,0,2.6889558e-07,0
10630,0,5.673624e-07,0
10631,0,2.7012157e-07,0
10632,0,2.801762e-07,0
10633,0,2.7148388e-07,0
10634,0,2.668091e-07,0
10635,0,2.7440805e-07,0
10636,0,2.7213684e-07,0
10637,0,2.7838375e-06,0
10638,0,2.702236e-07,0
10639,0,2.4931137e-06,0
10640,0,2.7018984e-07,0
10641,0,5.958054e-07,0
10642,0,5.983769e-07,0
10643,0,2.697164e-07,0
10644,1,0.99999666,1
10645,0,2.727763e-07,0
10646,0,2.5089225e-06,0
10647,0,2.7018984e-07,0
10648,0,2.6930283e-07,0
10649,0,2.5982863e-06,0
10650,0,2.476932e-06,0
10651,0,5.09512e-07,0
10652,0,2.899665e-07,0
10653,0,0.00021179848,0
10654,0,5.4904655e-07,0
10655,0,2.8219307e-07,0
10656,0,2.7364078e-07,0
10657,0,2.7070362e-07,0
10658,0,2.8077966e-07,0
10659,0,2.692515e-07,0
10660,0,2.7534153e-07,0
10661,0,2.7319257e-07,0
10662,0,3.1644734e-06,0
10663,0,2.713066e-07,0
10664,0,2.6025418e-07,0
10665,0,2.8306715e-07,0
10666,0,8.4870345e-07,0
10667,0,8.566452e-06,0
10668,1,0.9999999,1
10669,1,0.99999857,1
10670,0,6.1860027e-07,0
10671,0,1.0408754e-07,0
10672,0,2.642069e-07,0
10673,0,0.4889689,0
10674,1,0.9999999,1
10675,0,2.5787597e-07,0
10676,0,2.6911158e-07,0
10677,1,0.9999987,1
10678,1,0.99999726,1
10679,0,5.787005e-07,0
10680,0,2.5150282e-05,0
10681,0,2.8312406e-06,0
10682,0,2.9911425e-07,0
10683,0,2.645541e-07,0
10684,0,2.867307e-07,0
10685,0,2.7437798e-07,0
10686,0,2.555256e-06,0
10687,1,0.99999976,1
10688,0,2.70187e-07,0
10689,1,0.99999976,1
10690,1,0.9999999,1
10691,1,0.99999774,1
10692,0,2.9270151e-07,0
10693,0,0.0001906733,0
10694,0,3.3515622e-08,0
10695,0,2.7446276e-07,0
10696,0,2.8242326e-07,0
10697,0,2.8219034e-07,0
10698,0,2.6647372e-06,0
10699,1,0.9999999,1
10700,0,2.8667105e-06,0
10701,0,5.3273914e-07,0
10702,0,2.8947494e-07,0
10703,0,5.8594316e-07,0
10704,0,2.6927202e-07,0
10705,0,0.00024093835,0
10706,0,4.6049988e-07,0
10707,0,5.440273e-07,0
10708,0,4.7681573e-07,0
10709,1,0.99999964,1
10710,0,2.693655e-07,0
10711,0,5.4855667e-07,0
10712,0,2.6974908e-07,0
10713,0,2.8292814e-07,0
10714,0,2.744277e-07,0
10715,0,2.7191683e-07,0
10716,1,0.9999975,1
10717,0,5.639568e-07,0
10718,0,2.6868332e-07,0
10719,0,2.6752227e-07,0
10720,0,2.7422809e-07,0
10721,0,2.7378462e-07,0
10722,0,5.349171e-07,0
10723,1,0.99999666,1
10724,0,5.6551875e-07,0
10725,0,2.7481084e-07,0
10726,0,2.6096977e-06,0
10727,0,2.8881618e-07,0
10728,0,2.4492542e-06,0
10729,0,2.693563e-07,0
10730,0,2.6770883e-07,0
10731,0,2.623877e-07,0
10732,0,2.8012974e-07,0
10733,0,2.7496344e-07,0
10734,0,2.7152478e-07,0
10735,0,2.7905944e-07,0
10736,0,2.7278594e-07,0
10737,0,5.5788325e-07,0
10738,1,0.99999964,1
10739,0,2.7827704e-07,0
10740,0,2.7493957e-07,0
10741,0,2.6969917e-07,0
10742,0,5.4398475e-07,0
10743,0,2.718406e-07,0
10744,0,2.750329e-07,0
10745,0,5.500355e-07,0
10746,0,2.7949065e-07,0
10747,0,2.8199045e-07,0
10748,0,5.087177e-07,0
10749,0,2.8798996e-07,0
10750,0,2.7202628e-07,0
10751,0,2.6419053e-07,0
10752,0,2.6161365e-06,0
10753,0,2.7217004e-07,0
10754,0,2.4523324e-06,0
10755,0,2.9134966e-07,0
10756,0,2.7868631e-07,0
10757,0,2.9115498e-07,0
10758,0,6.038924e-06,0
10759,0,2.6939867e-07,0
10760,0,2.7737778e-07,0
10761,0,2.8128568e-07,0
10762,0,5.4377887e-07,0
10763,0,5.543659e-07,0
10764,0,2.7002525e-07,0
10765,1,0.99999785,1
10766,0,2.724287e-07,0
10767,1,0.9999994,1
10768,0,3.592507e-08,0
10769,0,5.421472e-07,0
10770,0,2.6467498e-07,0
10771,0,0.00018521196,0
10772,0,2.9533638e-07,0
10773,0,0.00051264017,0
10774,0,2.620176e-07,0
10775,0,0.00020055065,0
10776,0,2.6517398e-07,0
10777,0,2.6692896e-07,0
10778,0,2.686477e-07,0
10779,1,0.9999987,1
10780,0,4.8302235e-07,0
10781,0,3.0702216e-07,0
10782,0,1.3374095e-05,0
10783,0,0.00634685,0
10784,0,5.479946e-07,0
10785,0,2.8176385e-07,0
10786,0,2.5646013e-06,0
10787,0,2.8380455e-07,0
10788,0,2.7157813e-07,0
10789,0,2.6795504e-07,0
10790,0,5.449448e-07,0
10791,0,2.670721e-07,0
10792,0,2.7317722e-07,0
10793,0,2.7370055e-07,0
10794,0,2.6948754e-07,0
10795,0,2.3328545e-07,0
10796,0,2.9157624e-07,0
10797,0,3.000007e-07,0
10798,0,2.544173e-06,0
10799,0,2.9777368e-07,0
10800,0,3.0496489e-07,0
10801,0,5.6016023e-07,0
10802,0,2.7079065e-07,0
10803,1,0.99999976,1
10804,0,2.8757856e-07,0
10805,0,5.424477e-07,0
10806,0,2.9604448e-07,0
10807,0,2.7915368e-07,0
10808,0,2.7746165e-07,0
10809,0,2.7396484e-07,0
10810,0,1.1199583e-06,0
10811,0,2.716934e-07,0
10812,0,2.7582354e-07,0
10813,0,3.367018e-05,0
10814,0,2.9814535e-07,0
10815,0,2.7553855e-07,0
10816,0,2.699387e-07,0
10817,0,3.811755e-06,0
10818,0,2.615877e-06,0
10819,0,5.523958e-07,0
10820,0,3.887565e-06,0
10821,0,2.664376e-06,0
10822,0,2.521078e-06,0
10823,0,2.5307663e-06,0
10824,0,2.7483497e-07,0
10825,0,2.723492e-07,0
10826,0,2.4303185e-05,0
10827,0,2.8429457e-07,0
10828,0,2.8187915e-07,0
10829,0,2.7429058e-07,0
10830,0,3.285515e-08,0
10831,0,5.677451e-07,0
10832,0,2.8400598e-07,0
10833,0,2.6897712e-07,0
10834,0,2.7588353e-06,0
10835,1,0.99999976,1
10836,0,4.9726555e-07,0
10837,0,0.0002512395,0
10838,0,3.076177e-07,0
10839,0,0.00024170568,0
10840,0,2.5304962e-06,0
10841,0,2.7465651e-07,0
10842,0,3.9070974e-07,0
10843,1,0.99999535,1
10844,0,2.690374e-07,0
10845,0,2.7152169e-07,0
10846,0,2.6960709e-07,0
10847,0,2.6708355e-07,0
10848,0,5.6217186e-07,0
10849,0,2.7885883e-07,0
10850,0,5.470025e-07,0
10851,0,3.026574e-07,0
10852,0,5.0743995e-07,0
10853,0,2.7180897e-07,0
10854,0,2.5092072e-06,0
10855,0,2.7966635e-07,0
10856,0,2.9752502e-07,0
10857,0,3.6597805e-07,0
10858,0,0.00021828702,0
10859,0,2.77635e-07,0
10860,0,2.693866e-06,0
10861,0,3.064424e-07,0
10862,0,2.839973e-07,0
10863,0,5.507231e-07,0
10864,0,5.723928e-07,0
10865,0,2.5074248e-06,0
10866,0,0.9996275,1
10867,0,2.782635e-07,0
10868,0,2.6653393e-06,0
10869,0,2.861052e-07,0
10870,0,2.6320827e-06,0
10871,0,2.5470617e-06,0
10872,0,2.9973734e-07,0
10873,0,2.9400127e-07,0
10874,0,3.8716485e-06,0
10875,0,2.8385944e-06,0
10876,1,1.0,1
10877,0,4.8472284e-06,0
10878,0,2.4530937e-05,0
10879,0,2.7289312e-07,0
10880,0,2.761162e-07,0
10881,0,2.7476656e-06,0
10882,0,2.646308e-06,0
10883,0,1.9350153e-05,0
10884,0,2.9080087e-07,0
10885,1,1.0,1
10886,0,0.0002602591,0
10887,0,2.7613174e-07,0
10888,0,2.9584916e-07,0
10889,0,2.7404846e-07,0
10890,0,3.9383976e-06,0
10891,0,2.8725785e-07,0
10892,0,1.1036653e-07,0
10893,0,1.09647054e-07,0
10894,0,1.8163668e-05,0
10895,0,2.7941442e-07,0
10896,0,2.7429294e-06,0
10897,0,2.7984215e-06,0
10898,0,2.983086e-07,0
10899,0,2.927188e-07,0
10900,0,2.698507e-06,0
10901,0,0.00017210619,0
10902,0,2.8245336e-06,0
10903,0,4.1297e-06,0
10904,0,2.6497843e-05,0
10905,0,3.736954e-05,0
10906,0,5.673522e-07,0
10907,0,2.9412774e-07,0
10908,0,2.743756e-06,0
10909,0,3.9611572e-05,0
10910,0,2.7497495e-07,0
10911,0,2.7794977e-07,0
10912,1,0.9999565,1
10913,0,5.92559e-07,0
10914,0,5.6873677e-07,0
10915,0,2.9857789e-05,0
10916,0,2.5492586e-06,0
10917,0,3.933606e-05,0
10918,0,2.7265978e-07,0
10919,0,2.9953092e-06,0
10920,0,2.6972464e-07,0
10921,0,9.061391e-06,0
10922,0,5.6011373e-07,0
10923,0,2.8573817e-07,0
10924,0,2.7675605e-07,0
10925,0,2.9020552e-07,0
10926,0,2.8537352e-07,0
