index,y_true,probability,predicted
9864,0,1.1728135e-21,0
9865,0,9.086422e-19,0
9866,0,5.505344e-22,0
9867,0,5.6249296e-20,0
9868,0,1.6182262e-23,0
9869,0,0.9450005,0
9870,0,4.3968892e-20,0
9871,0,3.1033697e-22,0
9872,0,1.0433244e-22,0
9873,0,4.5548096e-19,0
9874,0,3.078657e-21,0
9875,0,0.9942887,1
9876,0,0.9998517,1
9877,0,1.834306e-23,0
9878,0,1.6188984e-24,0
9879,0,1.5184905e-23,0
9880,0,3.541407e-27,0
9881,0,5.280261e-21,0
9882,0,1.2057544e-18,0
9883,0,1.7445164e-21,0
9884,0,7.281834e-21,0
9885,0,2.115952e-21,0
9886,0,8.628511e-21,0
9887,0,2.8941028e-23,0
9888,1,0.99950624,1
9889,0,1.3502457e-20,0
9890,0,4.987315e-18,0
9891,0,6.628953e-19,0
9892,0,9.237956e-21,0
9893,0,1.1907555e-21,0
9894,0,8.5834044e-21,0
9895,0,1.5437433e-18,0
9896,0,8.17698e-21,0
9897,0,1.7532447e-26,0
9898,0,5.1388172e-20,0
9899,0,9.268818e-19,0
9900,0,1.0256382e-21,0
9901,0,4.7589902e-23,0
9902,0,2.4348433e-20,0
9903,0,3.341055e-24,0
9904,0,1.6843492e-19,0
9905,0,2.1490838e-22,0
9906,0,5.3681354e-23,0
9907,0,5.690336e-23,0
9908,0,2.8331933e-23,0
9909,0,9.231189e-22,0
9910,0,3.039938e-19,0
9911,0,5.303809e-25,0
9912,0,1.7737439e-17,0
9913,0,1.940755e-25,0
9914,0,4.9149446e-24,0
9915,0,5.0993058e-23,0
9916,0,2.0867263e-21,0
9917,0,1.8893965e-22,0
9918,0,2.630456e-19,0
9919,0,3.1036437e-21,0
9920,0,1.004544e-19,0
9921,0,6.4392936e-23,0
9922,0,1.7470535e-21,0
9923,0,3.4498117e-22,0
9924,0,2.7589595e-09,0
9925,0,3.195358e-19,0
9926,0,9.742377e-23,0
9927,0,2.969528e-20,0
9928,0,9.342115e-20,0
9929,0,6.874314e-22,0
9930,0,0.9823027,1
9931,0,9.581838e-21,0
9932,0,1.2245422e-17,0
9933,0,1.04975576e-22,0
9934,0,9.710289e-22,0
9935,0,0.9979387,1
9936,0,1.7937407e-18,0
9937,0,6.6189656e-21,0
9938,0,1.821308e-17,0
9939,0,0.99938095,1
9940,0,4.5401985e-21,0
9941,0,6.471754e-22,0
9942,0,2.1396052e-20,0
9943,0,4.947439e-21,0
9944,0,5.711281e-22,0
9945,0,1.5522242e-24,0
9946,0,8.358701e-29,0
9947,0,2.7518486e-28,0
9948,0,1.7752294e-21,0
9949,0,3.2437897e-23,0
9950,0,7.605101e-24,0
9951,0,1.2010272e-24,0
9952,0,3.4554585e-24,0
9953,0,1.0353614e-25,0
9954,0,2.4382321e-23,0
9955,0,5.494605e-21,0
9956,0,2.6635756e-19,0
9957,0,2.000136e-21,0
9958,0,3.8922003e-22,0
9959,0,2.8620106e-24,0
9960,0,8.203097e-29,0
9961,0,1.1360827e-23,0
9962,0,3.1229648e-22,0
9963,0,7.30205e-23,0
9964,0,2.8765e-18,0
9965,0,3.2801958e-25,0
9966,0,3.425785e-23,0
9967,0,3.7030048e-27,0
9968,0,1.0584452e-22,0
9969,0,1.8153632e-25,0
9970,0,1.5962546e-28,0
9971,1,0.9999219,1
9972,0,1.0512431e-21,0
9973,0,2.6893614e-22,0
9974,0,1.0604863e-22,0
9975,0,2.1110411e-22,0
9976,0,1.15076426e-23,0
9977,0,1.9509698e-24,0
9978,0,1.2424713e-22,0
9979,0,9.830228e-21,0
9980,0,9.3476065e-27,0
9981,0,0.99515295,1
9982,0,5.5007075e-21,0
9983,0,1.7338815e-28,0
9984,1,0.9997768,1
9985,0,0.9974331,1
9986,1,0.99996614,1
9987,1,0.9998293,1
9988,0,2.708138e-23,0
9989,0,3.2375203e-24,0
9990,0,2.890323e-20,0
9991,0,8.2520116e-25,0
9992,0,1.5578418e-24,0
9993,0,4.0849975e-24,0
9994,0,3.8045335e-22,0
9995,0,1.950248e-24,0
9996,0,1.4247939e-22,0
9997,0,1.1999071e-21,0
9998,0,1.0133445e-22,0
9999,0,1.03409946e-23,0
10000,0,2.0097677e-26,0
10001,0,3.0182565e-22,0
10002,0,0.9997229,1
10003,0,9.613292e-20,0
10004,1,0.99996114,1
10005,0,1.6596589e-20,0
10006,0,8.252883e-20,0
10007,0,3.1491213e-26,0
10008,0,0.99787843,1
10009,0,1.999504e-20,0
10010,0,0.9977883,1
10011,0,1.8135878e-21,0
10012,0,0.9978909,1
10013,0,0.996824,1
