index,y_true,probability,predicted
10479,0,4.7864136e-21,0
10480,0,1.2982746e-22,0
10481,0,1.5545815e-18,0
10482,0,1.6782034e-21,0
10483,0,0.99834025,1
10484,0,0.97139096,1
10485,0,9.149178e-17,0
10486,0,2.2037292e-20,0
10487,0,4.951652e-20,0
10488,0,4.826646e-19,0
10489,0,1.6040951e-17,0
10490,0,5.1053417e-22,0
10491,0,2.4187881e-22,0
10492,0,3.3399257e-21,0
10493,0,2.3793703e-24,0
10494,0,1.1709889e-22,0
10495,0,1.06964255e-17,0
10496,0,5.3215496e-22,0
10497,0,1.359381e-23,0
10498,0,2.9003614e-21,0
10499,0,4.808816e-28,0
10500,0,1.6453996e-20,0
10501,0,7.7351005e-23,0
10502,0,7.2589506e-22,0
10503,0,1.7072902e-24,0
10504,0,2.9224626e-21,0
10505,0,5.7789288e-24,0
10506,0,1.7054173e-22,0
10507,0,1.809289e-22,0
10508,0,9.603202e-22,0
10509,0,2.7500128e-35,0
10510,0,1.4578753e-22,0
10511,0,1.9614069e-19,0
10512,0,5.632998e-22,0
10513,0,2.9464865e-20,0
10514,0,4.2119597e-21,0
10515,0,5.6639466e-27,0
10516,0,1.9354317e-14,0
10517,0,2.9778612e-23,0
10518,0,1.6717955e-20,0
10519,0,2.6966374e-20,0
10520,0,2.6171757e-18,0
10521,0,4.1301976e-19,0
10522,0,5.584534e-23,0
10523,0,3.203054e-22,0
10524,0,3.1586457e-21,0
10525,0,6.5812855e-18,0
10526,0,9.5382255e-20,0
10527,0,2.7781486e-17,0
10528,0,1.3556752e-20,0
10529,0,8.750436e-19,0
10530,0,3.905743e-18,0
10531,0,7.461705e-24,0
10532,0,0.9997987,1
10533,0,2.2782457e-16,0
10534,0,0.9989458,1
10535,0,4.0206093e-08,0
10536,0,9.263617e-20,0
10537,0,1.8004064e-23,0
10538,0,2.9877877e-20,0
10539,0,0.99878556,1
10540,0,4.9050657e-20,0
10541,0,1.7012569e-17,0
10542,0,9.359993e-26,0
10543,0,1.936183e-27,0
10544,0,7.385271e-25,0
10545,0,3.0055524e-20,0
10546,0,0.99842834,1
10547,0,2.145129e-21,0
10548,0,1.7536275e-17,0
10549,0,3.1023768e-21,0
10550,0,1.5247585e-24,0
10551,0,1.0405887e-24,0
10552,0,1.780211e-24,0
10553,0,1.8326473e-17,0
10554,0,1.9387707e-26,0
10555,0,3.042695e-22,0
10556,0,3.124524e-23,0
10557,0,5.367363e-21,0
10558,0,1.1292375e-25,0
10559,0,2.1252116e-16,0
10560,0,1.1952695e-22,0
10561,0,1.8426669e-22,0
10562,0,8.551185e-20,0
10563,0,1.5558835e-22,0
10564,0,8.7264945e-28,0
10565,0,3.0221855e-22,0
10566,0,4.0272532e-17,0
10567,0,3.3589023e-27,0
10568,0,9.290805e-18,0
10569,0,3.840186e-21,0
10570,0,1.545855e-23,0
10571,0,1.7208541e-21,0
10572,0,5.580913e-23,0
10573,0,1.964594e-22,0
10574,0,4.7375137e-28,0
10575,0,5.010266e-21,0
10576,0,3.29148e-23,0
10577,0,0.9991411,1
10578,0,4.0097494e-23,0
10579,0,1.7241483e-26,0
10580,0,3.082618e-28,0
10581,0,1.988657e-27,0
10582,0,0.9999876,1
10583,0,1.6473897e-21,0
10584,0,1.8025997e-22,0
10585,0,5.5744984e-19,0
10586,0,1.5841515e-22,0
10587,0,3.1519762e-22,0
10588,0,5.4573776e-22,0
10589,0,1.0482396e-21,0
10590,0,0.9220659,0
10591,0,6.5960005e-22,0
10592,0,1.5009779e-22,0
10593,0,4.0887827e-18,0
10594,0,7.103352e-24,0
10595,0,1.6982051e-22,0
10596,0,4.7000484e-23,0
10597,0,5.964649e-23,0
10598,0,3.3071907e-21,0
10599,0,3.288873e-21,0
10600,0,1.6910029e-23,0
10601,0,2.8269102e-23,0
10602,0,9.56678e-23,0
10603,0,9.889948e-23,0
10604,0,5.8302777e-24,0
10605,0,1.9172666e-25,0
10606,0,2.1160237e-22,0
10607,0,1.0861238e-22,0
10608,0,1.6377727e-27,0
10609,0,2.6869287e-24,0
10610,0,1.7654084e-23,0
10611,0,7.3580156e-19,0
10612,0,0.999979,1
10613,0,1.2126071e-21,0
10614,0,3.1401427e-22,0
10615,0,8.427052e-22,0
10616,0,4.109954e-08,0
10617,1,0.9998987,1
10618,0,6.933578e-20,0
10619,1,0.9998933,1
10620,0,0.95344114,1
10621,0,1.7869077e-22,0
10622,0,8.03868e-26,0
10623,0,0.96576583,1
10624,0,4.54572e-24,0
10625,0,1.938135e-26,0
10626,0,1.6603373e-19,0
10627,0,5.2425483e-21,0
10628,0,9.470283e-20,0
10629,0,2.9281873e-21,0
10630,0,3.385634e-27,0
10631,0,5.3349824e-23,0
10632,0,1.0691672e-21,0
10633,0,1.5395251e-20,0
10634,0,3.2909257e-24,0
10635,0,1.0709668e-22,0
10636,0,4.9867582e-20,0
10637,0,0.9996567,1
10638,0,9.715004e-20,0
10639,0,0.99642193,1
10640,0,1.0611742e-22,0
10641,0,8.1868616e-24,0
10642,0,1.4966652e-24,0
10643,0,3.1615873e-21,0
10644,1,0.99967384,1
10645,0,2.8358187e-17,0
10646,0,0.9987251,1
10647,0,1.0867797e-20,0
10648,0,1.4974449e-20,0
10649,0,0.9590397,1
10650,0,0.9857691,1
10651,0,5.622145e-26,0
10652,0,5.1322626e-17,0
10653,0,0.9973449,1
10654,0,2.5281335e-25,0
10655,0,9.567374e-21,0
10656,0,3.081048e-17,0
10657,0,5.4026568e-20,0
10658,0,3.6092635e-24,0
10659,0,7.987108e-20,0
10660,0,2.9165657e-17,0
10661,0,1.5366048e-18,0
10662,0,0.9985128,1
10663,0,2.8564644e-20,0
10664,0,1.0721313e-23,0
10665,0,3.4267198e-19,0
10666,0,8.5765216e-23,0
10667,0,0.9997986,1
10668,1,0.9998939,1
10669,1,0.9999721,1
10670,0,2.6258389e-23,0
10671,0,2.0108262e-26,0
10672,0,9.670222e-21,0
10673,0,0.99982315,1
10674,1,0.9999155,1
10675,0,1.4849871e-20,0
10676,0,3.519895e-21,0
10677,1,0.9999821,1
10678,1,0.99982005,1
10679,0,2.664341e-24,0
10680,0,0.999944,1
10681,0,0.9986206,1
10682,0,3.8827605e-19,0
10683,0,9.948457e-21,0
10684,0,4.147802e-19,0
10685,0,1.2059253e-17,0
10686,0,0.9839212,1
10687,1,0.9999771,1
10688,0,9.2661117e-23,0
10689,1,0.9999604,1
10690,1,0.99986565,1
10691,1,0.99943906,1
10692,0,9.702009e-19,0
10693,0,0.99807644,1
10694,0,7.0054475e-33,0
10695,0,6.4204497e-25,0
10696,0,3.2583406e-21,0
10697,0,4.953709e-21,0
10698,0,0.9985807,1
10699,1,0.99994576,1
10700,0,0.9988932,1
10701,0,7.6472996e-20,0
10702,0,9.286544e-20,0
10703,0,3.4317623e-23,0
10704,0,8.373954e-22,0
10705,0,0.9988869,1
10706,0,2.6008765e-23,0
10707,0,2.6351972e-26,0
10708,0,1.7007642e-24,0
10709,1,0.9997452,1
10710,0,2.9588057e-22,0
10711,0,3.226581e-26,0
10712,0,1.8999239e-25,0
10713,0,8.701243e-18,0
10714,0,1.711965e-18,0
10715,0,8.874467e-22,0
10716,1,0.99969184,1
10717,0,2.5121857e-24,0
10718,0,1.83928e-24,0
10719,0,2.027676e-22,0
10720,0,6.4511998e-21,0
10721,0,4.1933443e-22,0
10722,0,2.2802401e-28,0
10723,1,0.99920636,1
10724,0,2.4372812e-25,0
10725,0,8.9581415e-21,0
10726,0,0.9974185,1
10727,0,9.07696e-20,0
10728,0,0.9976102,1
10729,0,1.7543071e-20,0
10730,0,4.278627e-23,0
10731,0,1.6353626e-20,0
10732,0,3.0453254e-18,0
10733,0,9.62251e-18,0
10734,0,1.2729513e-20,0
10735,0,5.6490195e-18,0
10736,0,5.516278e-21,0
10737,0,1.7859567e-26,0
10738,1,0.9999591,1
