index,label,prob,pred_0.5
37000,0,3.702387516568706e-07,0
160979,1,0.9928846955299377,1
155919,1,0.999468982219696,1
145785,0,8.839969609653053e-07,0
176846,1,0.9991494417190552,1
192226,1,0.9992262125015259,1
138473,0,1.5175357930274913e-06,0
158702,1,0.9879157543182373,1
169513,1,0.9973506927490234,1
28355,0,7.555843239970272e-07,0
72201,0,0.0007707315380685031,0
188304,1,0.9954735636711121,1
77731,0,7.274683753166755e-07,0
174018,1,0.9741401076316833,1
11125,0,0.9754050374031067,1
112655,0,0.7199671268463135,1
158583,1,0.9940233826637268,1
181065,1,0.998458743095398,1
72358,0,0.4870588779449463,0
133941,0,0.00037270234315656126,0
27904,0,2.582441538834246e-06,0
180891,1,0.9927767515182495,1
118246,0,0.9152979850769043,1
58821,0,3.8041616789996624e-06,0
61785,0,3.3773213203858177e-07,0
172056,1,0.9963635802268982,1
132861,0,5.709301262868394e-07,0
122888,0,0.9315895438194275,1
101117,0,0.4146774411201477,0
12611,0,0.0007762427558191121,0
119932,0,1.124635446103639e-06,0
16618,0,2.992217957853427e-07,0
185929,1,0.999850869178772,1
189824,1,0.9971644282341003,1
26586,0,7.274683753166755e-07,0
12129,0,7.774480764055625e-06,0
93061,0,1.892414758231098e-07,0
103837,0,2.992217957853427e-07,0
36227,0,0.9707666039466858,1
61970,0,8.327079967784812e-07,0
188066,1,0.9967317581176758,1
79152,0,5.0190654292237014e-05,0
159643,1,0.9997108578681946,1
62916,0,2.992217957853427e-07,0
142826,0,4.710037160293723e-07,0
17305,0,1.892414758231098e-07,0
180676,1,0.9982339143753052,1
163766,1,0.9898704886436462,1
164183,1,0.8737145662307739,1
174112,1,0.9990012049674988,1
25486,0,8.327079967784812e-07,0
159305,1,0.9918859004974365,1
183179,1,0.9954276084899902,1
150632,0,1.892414758231098e-07,0
186810,1,0.9973093271255493,1
36211,0,0.094103142619133,0
39544,0,0.15070688724517822,0
55332,0,1.8213224393548444e-05,0
182844,1,0.9972551465034485,1
77124,0,0.9152979850769043,1
43221,0,0.009404829703271389,0
93479,0,3.780137660669425e-07,0
172843,1,0.9876169562339783,1
147224,0,5.417420538833539e-07,0
80734,0,4.2971692892024294e-05,0
183496,1,0.9962928891181946,1
153241,1,0.9956904053688049,1
83754,0,4.376196329758386e-07,0
150206,0,0.009967380203306675,0
161525,1,0.9827852845191956,1
166981,1,0.8475201725959778,1
28290,0,0.6004068851470947,1
22085,0,0.001137763261795044,0
65728,0,6.545208179886686e-07,0
189975,1,0.9997188448905945,1
20584,0,3.674559775390662e-05,0
177106,1,0.9935879707336426,1
71492,0,4.474334502901911e-07,0
51028,0,2.992217957853427e-07,0
184006,1,0.985141396522522,1
155291,1,0.9945987462997437,1
90176,0,2.992217957853427e-07,0
101351,0,9.239513019565493e-05,0
303,0,0.00010004139767261222,0
86752,0,0.9962718486785889,1
136156,0,2.992217957853427e-07,0
51633,0,6.630721713918319e-07,0
172300,1,0.9976699948310852,1
150296,0,0.1365419626235962,0
169033,1,0.9907902479171753,1
159502,1,0.9991841912269592,1
174225,1,0.9633337259292603,1
184820,1,0.9997723698616028,1
170677,1,0.99886155128479,1
41812,0,0.012628527358174324,0
103302,0,5.5027321650413796e-05,0
157522,1,0.9996198415756226,1
182879,1,0.9980875849723816,1
169418,1,0.9970667958259583,1
151537,1,0.9988048076629639,1
179933,1,0.9977306723594666,1
174116,1,0.9987314343452454,1
167393,1,0.9880141615867615,1
186870,1,0.9847686290740967,1
109000,0,8.327079967784812e-07,0
12461,0,0.19447189569473267,0
189271,1,0.9937402009963989,1
160764,1,0.9636162519454956,1
151679,1,0.9994631409645081,1
2025,0,0.15666258335113525,0
178456,1,0.9982092380523682,1
41339,0,0.4170406460762024,0
170894,1,0.9997950196266174,1
189502,1,0.9858825206756592,1
170361,1,0.9991031885147095,1
166284,1,0.9997627139091492,1
29221,0,0.7740697860717773,1
92757,0,2.7406378649175167e-05,0
123614,0,2.3664715627091937e-06,0
157597,1,0.9859842658042908,1
166607,1,0.9654979109764099,1
188515,1,0.9923955202102661,1
72983,0,0.21943452954292297,0
131850,0,6.863899670861429e-07,0
182956,1,0.9777014255523682,1
159658,1,0.9957008957862854,1
160932,1,0.9984257221221924,1
57292,0,5.218713704380207e-05,0
176486,1,0.9997666478157043,1
189919,1,0.9920849204063416,1
146807,0,0.95774906873703,1
14162,0,0.9797312617301941,1
175754,1,0.957819402217865,1
175856,1,0.9953456521034241,1
170213,1,0.9967306852340698,1
186071,1,0.9971386194229126,1
182443,1,0.9464530944824219,1
55184,0,3.780137660669425e-07,0
81671,0,3.792258212342858e-05,0
129009,0,4.9551254051038995e-06,0
126088,0,3.938444206141867e-05,0
153063,1,0.9951488375663757,1
155965,1,0.9946426153182983,1
108941,0,7.320836630242411e-06,0
167058,1,0.9994435906410217,1
71070,0,0.00015407794853672385,0
50313,0,3.780137660669425e-07,0
3306,0,0.9742245078086853,1
170301,1,0.9988887906074524,1
46489,0,4.83343937958125e-05,0
154604,1,0.9991273283958435,1
166105,1,0.9995946288108826,1
165286,1,0.9971963167190552,1
102100,0,3.4331194910919294e-05,0
146555,0,1.892414758231098e-07,0
126433,0,8.13804888366576e-07,0
156562,1,0.9964955449104309,1
149977,0,1.9980017896159552e-05,0
184522,1,0.9783220887184143,1
122589,0,3.8625799788860604e-05,0
42160,0,0.0001637653331272304,0
162727,1,0.98667311668396,1
47891,0,0.040876466780900955,0
183198,1,0.9969160556793213,1
123556,0,0.9958160519599915,1
190431,1,0.9947521686553955,1
59162,0,0.001517454395070672,0
141041,0,0.1372482031583786,0
182979,1,0.995093584060669,1
170826,1,0.9972227811813354,1
153006,1,0.9935963153839111,1
35160,0,1.892414758231098e-07,0
141117,0,1.5580717445118353e-05,0
105640,0,1.892414758231098e-07,0
22714,0,0.0008799339993856847,0
131729,0,0.9984301924705505,1
163840,1,0.9986316561698914,1
181668,1,0.9978961944580078,1
182403,1,0.9664114713668823,1
42333,0,4.376196329758386e-07,0
33162,0,2.992217957853427e-07,0
66260,0,5.93634240431129e-07,0
171413,1,0.9592962265014648,1
183992,1,0.9980670809745789,1
32766,0,6.630721713918319e-07,0
124350,0,0.003434764454141259,0
176402,1,0.9991418123245239,1
64645,0,2.06257427635137e-05,0
167442,1,0.9991627931594849,1
155622,1,0.9975065588951111,1
180873,1,0.995730459690094,1
169261,1,0.9986489415168762,1
176112,1,0.9901651740074158,1
168876,1,0.9971256852149963,1
161377,1,0.9849759936332703,1
161973,1,0.9712908864021301,1
188203,1,0.9998164772987366,1
160622,1,0.9997695088386536,1
74369,0,3.702387516568706e-07,0
168854,1,0.9988716244697571,1
191421,1,0.981596052646637,1
160787,1,0.9929205775260925,1
167569,1,0.9987061023712158,1
100546,0,7.274683753166755e-07,0
61507,0,8.093027759059623e-07,0
162933,1,0.992668867111206,1
22041,0,4.6495279093505815e-05,0
164527,1,0.9932774901390076,1
31734,0,0.48304352164268494,0
68863,0,5.903085593672586e-07,0
69334,0,1.570976678522129e-06,0
176960,1,0.9674566984176636,1
178797,1,0.982365071773529,1
153693,1,0.9996680021286011,1
153118,1,0.9960991144180298,1
78083,0,8.327079967784812e-07,0
23884,0,5.131281795911491e-05,0
176921,1,0.9977421760559082,1
187074,1,0.9971058964729309,1
64653,0,1.153699145106657e-06,0
28126,0,0.0001308770733885467,0
112863,0,1.5250003343680874e-05,0
41073,0,1.124635446103639e-06,0
174306,1,0.9994852542877197,1
3941,0,0.47149166464805603,0
174778,1,0.9964356422424316,1
134866,0,3.702387516568706e-07,0
160589,1,0.9964534044265747,1
63374,0,6.521991622321366e-07,0
82645,0,0.00025115779135376215,0
172014,1,0.9844018816947937,1
165295,1,0.9931668639183044,1
68742,0,3.780137660669425e-07,0
43121,0,0.9825756549835205,1
118483,0,0.1426009237766266,0
37721,0,6.521991622321366e-07,0
160582,1,0.9923756718635559,1
182114,1,0.9774429798126221,1
152435,1,0.9979273080825806,1
92004,0,1.2184771094325697e-06,0
186488,1,0.9961460828781128,1
170839,1,0.9974512457847595,1
81538,0,0.8035765290260315,1
141587,0,0.012685352005064487,0
6224,0,0.01891476660966873,0
164142,1,0.9977483153343201,1
50842,0,6.269017467275262e-05,0
35787,0,1.7219462051798473e-06,0
132524,0,5.461927139549516e-05,0
43518,0,1.892414758231098e-07,0
126466,0,0.3004884123802185,0
68117,0,3.780137660669425e-07,0
65943,0,1.1125235914732912e-06,0
161950,1,0.9966256618499756,1
112489,0,3.780137660669425e-07,0
159352,1,0.9970889687538147,1
184633,1,0.9827466011047363,1
159435,1,0.9769018292427063,1
155441,1,0.9978742599487305,1
80682,0,4.3102090785396285e-06,0
98368,0,2.7428588964539813e-06,0
160539,1,0.9960142374038696,1
187616,1,0.9997870326042175,1
156835,1,0.9967367053031921,1
9003,0,0.03728456795215607,0
176977,1,0.9988762736320496,1
183289,1,0.9880788922309875,1
77656,0,7.274683753166755e-07,0
170734,1,0.9973198771476746,1
113889,0,3.702387516568706e-07,0
179350,1,0.9992002844810486,1
17553,0,5.548955959966406e-05,0
152406,1,0.9992448091506958,1
123695,0,5.364498974813614e-06,0
12583,0,2.61007835433702e-06,0
167343,1,0.9734314680099487,1
39250,0,8.5948033756722e-07,0
74937,0,5.417420538833539e-07,0
163154,1,0.9928007125854492,1
184750,1,0.9960467219352722,1
163148,1,0.9850698709487915,1
176090,1,0.9940575361251831,1
71197,0,3.702387516568706e-07,0
185151,1,0.9968153834342957,1
145558,0,7.274683753166755e-07,0
158048,1,0.9995496869087219,1
160082,1,0.3786318302154541,0
185681,1,0.9901614189147949,1
183742,1,0.9974020719528198,1
114851,0,5.417420538833539e-07,0
183195,1,0.9920915365219116,1
192324,1,0.998314380645752,1
207,0,3.702387516568706e-07,0
55236,0,3.780137660669425e-07,0
114576,0,1.2839868759328965e-06,0
189794,1,0.9925267696380615,1
89829,0,0.0017489275196567178,0
191547,1,0.9934735894203186,1
27412,0,7.693553243370843e-07,0
158137,1,0.9940251708030701,1
75254,0,0.002363405888900161,0
150281,0,0.0014832810265943408,0
40137,0,0.8434775471687317,1
11148,0,0.00011399372306186706,0
169848,1,0.9763076305389404,1
41759,0,0.00020326334924902767,0
64274,0,2.992217957853427e-07,0
48381,0,1.892414758231098e-07,0
153976,1,0.9980425834655762,1
109456,0,4.376196329758386e-07,0
38224,0,3.780137660669425e-07,0
150083,0,4.4593949155569135e-07,0
108994,0,8.327079967784812e-07,0
15792,0,0.9076171517372131,1
154459,1,0.9900240898132324,1
138674,0,1.892414758231098e-07,0
174850,1,0.9967271089553833,1
10884,0,1.4323278492156533e-06,0
181449,1,0.9888482093811035,1
70163,0,0.053754691034555435,0
88783,0,8.327079967784812e-07,0
175841,1,0.9982141256332397,1
185159,1,0.9922248125076294,1
179435,1,0.9978995323181152,1
16220,0,5.385942131397314e-06,0
64384,0,2.992217957853427e-07,0
175633,1,0.995688259601593,1
190744,1,0.9925211071968079,1
169179,1,0.994318425655365,1
4024,0,0.17817644774913788,0
157868,1,0.9956116080284119,1
74395,0,3.702387516568706e-07,0
44132,0,0.7662918567657471,1
175401,1,0.9994712471961975,1
177737,1,0.9992002844810486,1
118944,0,0.2786870300769806,0
165249,1,0.9955047965049744,1
185796,1,0.9908219575881958,1
135735,0,0.40909111499786377,0
17765,0,2.992217957853427e-07,0
129395,0,5.160032014828175e-05,0
126662,0,2.7210958251089323e-06,0
55832,0,0.0002189204387832433,0
20608,0,5.886091912543634e-06,0
162876,1,0.9747274518013,1
174186,1,0.9948267340660095,1
21695,0,0.009498031809926033,0
131505,0,2.234841076642624e-06,0
161450,1,0.9981533885002136,1
87083,0,1.1177058922839933e-06,0
113919,0,3.702387516568706e-07,0
180646,1,0.9805546998977661,1
190112,1,0.9976352453231812,1
47152,0,1.892414758231098e-07,0
12876,0,0.0010261578718200326,0
16650,0,0.5323912501335144,1
155051,1,0.9952573180198669,1
175282,1,0.9995360374450684,1
170298,1,0.9894860982894897,1
181571,1,0.9965441823005676,1
191605,1,0.9844851493835449,1
182522,1,0.9987179040908813,1
179028,1,0.9926164746284485,1
40971,0,1.892414758231098e-07,0
33257,0,2.992217957853427e-07,0
13692,0,0.9085914492607117,1
82875,0,0.013820908963680267,0
183924,1,0.9664322733879089,1
136059,0,2.992217957853427e-07,0
59836,0,7.652905878785532e-06,0
11641,0,0.04135467857122421,0
53921,0,0.39585980772972107,0
179938,1,0.9993877410888672,1
122474,0,0.6968159675598145,1
153707,1,0.9947386384010315,1
152253,1,0.9904357194900513,1
70155,0,5.3522915550274774e-05,0
175631,1,0.9816768169403076,1
117085,0,8.76763260748703e-06,0
183269,1,0.9987793564796448,1
192347,1,0.9915329813957214,1
151963,1,0.994554877281189,1
176648,1,0.9988811612129211,1
167922,1,0.9978525638580322,1
67728,0,4.4593949155569135e-07,0
189204,1,0.99355149269104,1
190841,1,0.9976174235343933,1
65437,0,0.945933997631073,1
165463,1,0.9984696507453918,1
12861,0,0.789504885673523,1
47741,0,1.045839098878787e-06,0
58773,0,3.564138921774429e-07,0
158266,1,0.9990789890289307,1
174671,1,0.9900778532028198,1
173205,1,0.994025707244873,1
178160,1,0.9973710775375366,1
167106,1,0.9680936336517334,1
177404,1,0.0005931250634603202,0
41940,0,0.9646642208099365,1
115124,0,3.702387516568706e-07,0
86520,0,8.193972007575212e-07,0
186364,1,0.9824970364570618,1
174592,1,0.9932156205177307,1
176110,1,0.9976915121078491,1
163481,1,0.9926499724388123,1
130843,0,2.992217957853427e-07,0
157212,1,0.9969659447669983,1
5007,0,2.295207650604425e-06,0
94035,0,1.892414758231098e-07,0
182699,1,0.9715506434440613,1
176897,1,0.9944326281547546,1
103675,0,2.992217957853427e-07,0
184104,1,0.9964640736579895,1
130287,0,0.028835244476795197,0
169272,1,0.9804427027702332,1
9095,0,0.9124895930290222,1
104315,0,0.1894102543592453,0
170455,1,0.9900398850440979,1
170273,1,0.9782614707946777,1
153273,1,0.9997046589851379,1
153315,1,0.9943473935127258,1
149239,0,4.474334502901911e-07,0
167647,1,0.995334804058075,1
189716,1,0.9907312989234924,1
158537,1,0.9954128861427307,1
149473,0,5.023910944146337e-06,0
161780,1,0.9808017611503601,1
118076,0,1.892414758231098e-07,0
67724,0,4.4593949155569135e-07,0
184463,1,0.9997449517250061,1
152901,1,0.9971151351928711,1
182494,1,0.9933266639709473,1
168117,1,0.9891246557235718,1
174163,1,0.9997000694274902,1
176067,1,0.9977675676345825,1
159099,1,0.997740626335144,1
48293,0,1.892414758231098e-07,0
50880,0,0.00044052646262571216,0
134927,0,3.702387516568706e-07,0
107701,0,1.5804023860255256e-05,0
60701,0,0.9285799264907837,1
85373,0,5.417420538833539e-07,0
25241,0,7.139478270801192e-07,0
10078,0,0.9862657189369202,1
105328,0,0.00042614672565832734,0
122241,0,0.25275787711143494,0
134798,0,3.702387516568706e-07,0
72067,0,0.1285484880208969,0
84241,0,3.780137660669425e-07,0
166765,1,0.9812291860580444,1
129215,0,0.00011503139103297144,0
180847,1,0.9942983984947205,1
78264,0,9.122148912865669e-05,0
174214,1,0.9986703395843506,1
179360,1,0.999554455280304,1
141663,0,0.12575021386146545,0
38855,0,5.08896732753783e-07,0
189229,1,0.998935878276825,1
161798,1,0.9851452112197876,1
166827,1,0.9922969937324524,1
161032,1,0.9985673427581787,1
150588,0,1.892414758231098e-07,0
184055,1,0.9792673587799072,1
174601,1,0.989009439945221,1
180177,1,0.9863941073417664,1
1027,0,0.9917234778404236,1
186002,1,0.9960590600967407,1
189976,1,0.9944702386856079,1
10089,0,0.056184396147727966,0
20813,0,3.702387516568706e-07,0
146874,0,5.847558895766269e-06,0
140462,0,1.424986862730293e-06,0
123786,0,0.5237753987312317,1
172349,1,0.9919193983078003,1
178565,1,0.9895932674407959,1
123966,0,0.10496469587087631,0
75648,0,2.992217957853427e-07,0
160228,1,0.9979873895645142,1
173549,1,0.9874717593193054,1
183066,1,0.9867070913314819,1
175337,1,0.999775230884552,1
163837,1,0.9982829093933105,1
148044,0,0.00025942843058146536,0
107614,0,8.394583801418776e-07,0
54473,0,0.25590455532073975,0
172417,1,0.9988259673118591,1
141861,0,2.090794987452682e-05,0
159736,1,0.9919482469558716,1
174590,1,0.9462311863899231,1
83517,0,5.355972461984493e-06,0
174028,1,0.9970989227294922,1
97357,0,5.4493980314873625e-06,0
64875,0,0.00010621869296301156,0
130048,0,0.9946780204772949,1
82862,0,0.09494749456644058,0
173903,1,0.9961255192756653,1
147550,0,0.007946943864226341,0
177762,1,0.9995949864387512,1
66157,0,6.630721713918319e-07,0
138134,0,2.086007225443609e-05,0
85144,0,5.417420538833539e-07,0
122427,0,0.2401943802833557,0
70614,0,0.015744579955935478,0
52755,0,8.327079967784812e-07,0
190366,1,0.9973517656326294,1
187019,1,0.9984325766563416,1
103433,0,0.9341530799865723,1
164833,1,0.9946404099464417,1
164040,1,0.9852415919303894,1
44407,0,0.0003989452961832285,0
167290,1,0.983018159866333,1
144881,0,0.28966236114501953,0
118213,0,0.0005828067078255117,0
184763,1,0.985072910785675,1
155320,1,0.9965362548828125,1
87211,0,1.892414758231098e-07,0
30696,0,2.992217957853427e-07,0
61171,0,4.4593949155569135e-07,0
8395,0,0.8688796162605286,1
169427,1,0.9972317814826965,1
179433,1,0.993334174156189,1
177979,1,0.998449444770813,1
188679,1,0.9961385130882263,1
27717,0,0.02003704570233822,0
172885,1,0.9911352396011353,1
96105,0,0.00014132508658804,0
191707,1,0.9978614449501038,1
78238,0,1.5804023860255256e-05,0
39302,0,9.061356536221865e-07,0
188245,1,0.9843322038650513,1
165979,1,0.9946994781494141,1
131634,0,1.124635446103639e-06,0
155909,1,0.9937044978141785,1
171970,1,0.992110550403595,1
188496,1,0.9841236472129822,1
192208,1,0.993602454662323,1
191462,1,0.7834175825119019,1
117271,0,0.883927047252655,1
10174,0,0.04245653375983238,0
85695,0,8.198466048270348e-07,0
19189,0,1.5847239183131023e-06,0
164678,1,0.9944204688072205,1
142569,0,0.10101316124200821,0
52557,0,2.1540561192523455e-06,0
71220,0,3.702387516568706e-07,0
148258,0,0.00034706294536590576,0
96617,0,0.8648712635040283,1
107055,0,1.710358901618747e-06,0
82855,0,5.11847304096591e-07,0
57606,0,5.677402896253625e-06,0
188845,1,0.9990423321723938,1
153163,1,0.9532262086868286,1
121876,0,5.107855940877926e-06,0
180076,1,0.999112069606781,1
162102,1,0.9958985447883606,1
62883,0,2.992217957853427e-07,0
76708,0,8.198466048270348e-07,0
186469,1,0.9902094602584839,1
171011,1,0.9996784925460815,1
155735,1,0.987060546875,1
74146,0,0.5559898614883423,1
172091,1,0.9945224523544312,1
40575,0,1.892414758231098e-07,0
187015,1,0.9725478291511536,1
8139,0,0.0455714613199234,0
154610,1,0.9485454559326172,1
67214,0,5.08896732753783e-07,0
138193,0,4.6938720288380864e-07,0
57028,0,0.8720851540565491,1
53194,0,2.0040711206092965e-06,0
11093,0,0.9875871539115906,1
67730,0,4.4593949155569135e-07,0
18525,0,0.005354722961783409,0
172716,1,0.9995731711387634,1
88693,0,8.327079967784812e-07,0
190326,1,0.9996403455734253,1
12233,0,0.4086213707923889,0
165387,1,0.9718009233474731,1
171062,1,0.9949495792388916,1
183875,1,0.9941790103912354,1
157715,1,0.9910486936569214,1
81412,0,0.9958154559135437,1
29162,0,0.5227546095848083,1
139499,0,0.978820264339447,1
153257,1,0.9979318380355835,1
180136,1,0.9410000443458557,1
188543,1,0.9921437501907349,1
46397,0,1.007698642752075e-06,0
132195,0,2.992217957853427e-07,0
183847,1,0.9966850876808167,1
139996,0,2.6919728952634614e-06,0
150926,0,1.892414758231098e-07,0
117055,0,0.000498407578561455,0
153203,1,0.9996086955070496,1
157882,1,0.9381300806999207,1
41284,0,1.832573616411537e-06,0
168155,1,0.9944615960121155,1
15428,0,0.0005731231649406254,0
112324,0,3.780137660669425e-07,0
20900,0,3.702387516568706e-07,0
191110,1,0.9980308413505554,1
26476,0,3.702387516568706e-07,0
164698,1,0.9978996515274048,1
183858,1,0.9991138577461243,1
149897,0,8.839969609653053e-07,0
68574,0,3.780137660669425e-07,0
164154,1,0.9987862706184387,1
171761,1,0.9988252520561218,1
4542,0,0.9200664162635803,1
90764,0,7.986272248672321e-05,0
144166,0,2.320047087778221e-06,0
160906,1,0.9943867921829224,1
20979,0,3.702387516568706e-07,0
171037,1,0.9945042133331299,1
181583,1,0.9765290021896362,1
169599,1,0.9969404935836792,1
171436,1,0.992705762386322,1
174919,1,0.995926022529602,1
168001,1,0.9988747239112854,1
89403,0,1.0956641744996887e-06,0
59655,0,0.4736604392528534,0
81342,0,0.0014760441845282912,0
156036,1,0.9967785477638245,1
74653,0,0.09992575645446777,0
25766,0,1.9980017896159552e-05,0
